2020-09-07 16:00:30,563 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:55[m | Starting AeroOpsApplication on ksssss-PC with PID 11698 (/home/ksssss/IdeaProjects/aero-ops/build/classes/java/main started by ksssss in /home/ksssss/IdeaProjects/aero-ops)
2020-09-08 18:20:47,457 | [32mINFO [m | [34mmain[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:3, serverValue:19528}] to 192.168.1.153:27017
2020-09-08 18:20:47,750 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 18:20:47,759 | [32mINFO [m | [34mcluster-ClusterId{value='5f575afff698993834291aeb', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:4, serverValue:19529}] to 192.168.1.153:27017
2020-09-08 18:20:47,761 | [32mINFO [m | [34mcluster-ClusterId{value='5f575afff698993834291aeb', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=1972384}
2020-09-08 18:20:47,778 | [32mINFO [m | [34mmain[m | [33mc.a.d.s.b.a.DruidDataSourceAutoConfigure:56[m | Init DruidDataSource
2020-09-08 18:20:47,906 | [32mINFO [m | [34mmain[m | [33mc.a.d.p.DruidDataSource:930[m | {dataSource-1} inited
2020-09-08 18:20:48,127 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 18:20:48,136 | [32mINFO [m | [34mcluster-ClusterId{value='5f575b00f698993834291aec', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:5, serverValue:19530}] to 192.168.1.153:27017
2020-09-08 18:20:48,139 | [32mINFO [m | [34mcluster-ClusterId{value='5f575b00f698993834291aec', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2251868}
2020-09-08 18:20:48,245 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:197[m | no modules loaded
2020-09-08 18:20:48,246 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2020-09-08 18:20:48,246 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2020-09-08 18:20:48,247 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2020-09-08 18:20:48,247 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2020-09-08 18:20:48,247 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2020-09-08 18:20:49,016 | [32mINFO [m | [34mmain[m | [33mo.s.d.e.c.TransportClientFactoryBean:88[m | Adding transport node : 192.168.1.154:9300
2020-09-08 18:20:49,475 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.PropertySourcedRequestMappingHandlerMapping:69[m | Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-09-08 18:20:49,496 | [32mINFO [m | [34mmain[m | [33mo.s.s.c.ThreadPoolTaskScheduler:171[m | Initializing ExecutorService 'defaultSockJsTaskScheduler'
2020-09-08 18:20:49,604 | [32mINFO [m | [34mmain[m | [33mo.s.s.c.ThreadPoolTaskExecutor:171[m | Initializing ExecutorService 'applicationTaskExecutor'
2020-09-08 18:20:49,640 | [32mINFO [m | [34mmain[m | [33mo.s.b.a.w.s.WelcomePageHandlerMapping:54[m | Adding welcome page: class path resource [static/index.html]
2020-09-08 18:20:49,961 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.p.DocumentationPluginsBootstrapper:160[m | Context refreshed
2020-09-08 18:20:49,973 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.p.DocumentationPluginsBootstrapper:163[m | Found 1 custom documentation plugin(s)
2020-09-08 18:20:50,004 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.s.ApiListingReferenceScanner:41[m | Scanning for api listing references
2020-09-08 18:20:50,160 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_1
2020-09-08 18:20:50,164 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_1
2020-09-08 18:20:50,184 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_1
2020-09-08 18:20:50,201 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_1
2020-09-08 18:20:50,210 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: allUsingGET_1
2020-09-08 18:20:50,215 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: tablesUsingGET_1
2020-09-08 18:20:50,238 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getLogsUsingPOST_1
2020-09-08 18:20:50,243 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_2
2020-09-08 18:20:50,246 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_2
2020-09-08 18:20:50,249 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getUsingGET_1
2020-09-08 18:20:50,259 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_1
2020-09-08 18:20:50,262 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_2
2020-09-08 18:20:50,267 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_2
2020-09-08 18:20:50,271 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingGET_1
2020-09-08 18:20:50,273 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_3
2020-09-08 18:20:50,292 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_3
2020-09-08 18:20:50,295 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_3
2020-09-08 18:20:50,297 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_4
2020-09-08 18:20:50,301 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getUsingGET_2
2020-09-08 18:20:50,302 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_2
2020-09-08 18:20:50,306 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: allUsingGET_2
2020-09-08 18:20:50,307 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_3
2020-09-08 18:20:50,310 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_3
2020-09-08 18:20:50,313 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: databasesUsingGET_1
2020-09-08 18:20:50,316 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDataUsingPOST_1
2020-09-08 18:20:50,318 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: tablesUsingGET_2
2020-09-08 18:20:50,322 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_4
2020-09-08 18:20:50,329 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_5
2020-09-08 18:20:50,333 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_4
2020-09-08 18:20:50,338 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: queryUsingPOST_1
2020-09-08 18:20:50,358 | [32mINFO [m | [34mmain[m | [33mo.a.c.h.Http11NioProtocol:173[m | Starting ProtocolHandler ["http-nio-9740"]
2020-09-08 18:20:50,372 | [32mINFO [m | [34mmain[m | [33mo.s.b.w.e.t.TomcatWebServer:204[m | Tomcat started on port(s): 9740 (http) with context path ''
2020-09-08 18:20:50,375 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:61[m | Started AeroOpsApplication in 5.962 seconds (JVM running for 6.681)
2020-09-08 18:21:00,356 | [32mINFO [m | [34mSockJS-1[m | [33mc.a.o.t.ReachableDetectTask:48[m | scheduled cluster health check...
2020-09-08 18:21:09,910 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mo.s.s.c.ThreadPoolTaskExecutor:208[m | Shutting down ExecutorService 'applicationTaskExecutor'
2020-09-08 18:21:09,910 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mo.s.s.c.ThreadPoolTaskScheduler:208[m | Shutting down ExecutorService 'defaultSockJsTaskScheduler'
2020-09-08 18:21:09,921 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mc.a.d.p.DruidDataSource:1825[m | {dataSource-1} closed
2020-09-08 18:22:01,938 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:55[m | Starting AeroOpsApplication on ksssss-PC with PID 22282 (/home/ksssss/IdeaProjects/aero-ops/build/classes/java/main started by ksssss in /home/ksssss/IdeaProjects/aero-ops)
2020-09-08 18:22:02,065 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:02,076 | [32mINFO [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.Metadata:261[m | [Producer clientId=producer-1] Cluster ID: OiVMNsHRRBeUpFY5KBB78A
2020-09-08 18:22:02,090 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:655[m | The following profiles are active: pre
2020-09-08 18:22:02,166 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:02,269 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:02,370 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:02,473 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:02,576 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:02,678 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:02,781 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:02,801 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-08 18:22:02,803 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2020-09-08 18:22:02,824 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 17ms. Found 0 Elasticsearch repository interfaces.
2020-09-08 18:22:02,828 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-08 18:22:02,828 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2020-09-08 18:22:02,834 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 5ms. Found 0 Reactive Elasticsearch repository interfaces.
2020-09-08 18:22:02,850 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-08 18:22:02,851 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2020-09-08 18:22:02,856 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 4ms. Found 0 MongoDB repository interfaces.
2020-09-08 18:22:02,884 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:02,987 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:03,090 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:03,180 | [32mINFO [m | [34mmain[m | [33mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330[m | Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-08 18:22:03,195 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:03,298 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:03,392 | [32mINFO [m | [34mmain[m | [33mo.s.b.w.e.t.TomcatWebServer:92[m | Tomcat initialized with port(s): 9740 (http)
2020-09-08 18:22:03,400 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:03,402 | [32mINFO [m | [34mmain[m | [33mo.a.c.h.Http11NioProtocol:173[m | Initializing ProtocolHandler ["http-nio-9740"]
2020-09-08 18:22:03,403 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.StandardService:173[m | Starting service [Tomcat]
2020-09-08 18:22:03,404 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.StandardEngine:173[m | Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-09-08 18:22:03,480 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.C.[.[.[/]:173[m | Initializing Spring embedded WebApplicationContext
2020-09-08 18:22:03,481 | [32mINFO [m | [34mmain[m | [33mo.s.w.c.ContextLoader:284[m | Root WebApplicationContext: initialization completed in 1348 ms
2020-09-08 18:22:03,503 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:03,606 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:03,709 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:03,812 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:03,859 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 18:22:03,903 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 18:22:03,916 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:03,917 | [32mINFO [m | [34mcluster-ClusterId{value='5f575b4b315c2906db492a20', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:1, serverValue:19531}] to 192.168.1.153:27017
2020-09-08 18:22:03,921 | [32mINFO [m | [34mcluster-ClusterId{value='5f575b4b315c2906db492a21', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:2, serverValue:19532}] to 192.168.1.153:27017
2020-09-08 18:22:03,924 | [32mINFO [m | [34mcluster-ClusterId{value='5f575b4b315c2906db492a21', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2026750}
2020-09-08 18:22:03,924 | [32mINFO [m | [34mcluster-ClusterId{value='5f575b4b315c2906db492a20', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4672410}
2020-09-08 18:22:04,019 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:04,057 | [32mINFO [m | [34mmain[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:3, serverValue:19533}] to 192.168.1.153:27017
2020-09-08 18:22:04,122 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:04,225 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:04,328 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:04,433 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:04,438 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 18:22:04,448 | [32mINFO [m | [34mcluster-ClusterId{value='5f575b4c315c2906db492a22', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:4, serverValue:19534}] to 192.168.1.153:27017
2020-09-08 18:22:04,451 | [32mINFO [m | [34mcluster-ClusterId{value='5f575b4c315c2906db492a22', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=1836647}
2020-09-08 18:22:04,472 | [32mINFO [m | [34mmain[m | [33mc.a.d.s.b.a.DruidDataSourceAutoConfigure:56[m | Init DruidDataSource
2020-09-08 18:22:04,535 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:04,609 | [32mINFO [m | [34mmain[m | [33mc.a.d.p.DruidDataSource:930[m | {dataSource-1} inited
2020-09-08 18:22:04,639 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:04,742 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:04,844 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:04,867 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 18:22:04,876 | [32mINFO [m | [34mcluster-ClusterId{value='5f575b4c315c2906db492a23', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:5, serverValue:19535}] to 192.168.1.153:27017
2020-09-08 18:22:04,879 | [32mINFO [m | [34mcluster-ClusterId{value='5f575b4c315c2906db492a23', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2456214}
2020-09-08 18:22:04,946 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:04,985 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:197[m | no modules loaded
2020-09-08 18:22:04,985 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2020-09-08 18:22:04,986 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2020-09-08 18:22:04,986 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2020-09-08 18:22:04,986 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2020-09-08 18:22:04,986 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2020-09-08 18:22:05,077 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:05,178 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
2020-09-08 18:22:05,320 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.NetworkClient:1044[m | [Producer clientId=producer-1] 1 partitions have leader brokers without a matching listener, including [elk-aero-ops-0]
